2024-10-08 14:46:30 [AWT-EventQueue-0] [39mDEBUG[0;39m o.u.p.windows.PerfCounterQuery - Localized PhysicalDisk to PhysicalDisk
2024-10-08 14:46:30 [AWT-EventQueue-0] [39mTRACE[0;39m n.c.m.hardware.RequirementsChecker - The hardware meets the minimum system requirements for Windows 11
2024-10-08 14:46:30 [AWT-EventQueue-0] [34mINFO[0;39m n.c.m.hardware.RequirementsChecker - Disk type: UNKNOWN
2024-10-08 14:46:30 [AWT-EventQueue-0] [39mTRACE[0;39m n.c.m.hardware.RequirementsChecker - The hardware meets the minimum system requirements for Windows 11
2024-10-08 14:46:30 [AWT-EventQueue-0] [34mINFO[0;39m n.c.m.hardware.RequirementsChecker - Disk type: UNKNOWN
2024-10-08 15:00:25 [main] [39mTRACE[0;39m n.c.m.hardware.RequirementsChecker - The hardware meets the minimum system requirements for Windows 11
2024-10-08 15:00:25 [main] [34mINFO[0;39m n.c.m.hardware.RequirementsChecker - Disk type: null
2024-10-08 15:00:26 [main] [31mWARN[0;39m n.c.m.hardware.RequirementsChecker - Your hardware does not meet the minimum system requirements for Windows 11
2024-10-08 15:00:26 [main] [31mWARN[0;39m n.c.m.hardware.RequirementsChecker - - CPU does not meet generation requirements (min. 8)
2024-10-08 15:00:26 [main] [34mINFO[0;39m n.c.m.hardware.RequirementsChecker - Disk type: null
2024-10-13 23:07:23 [AWT-EventQueue-0] [39mDEBUG[0;39m o.u.p.windows.PerfCounterQuery - Localized PhysicalDisk to PhysicalDisk
2024-10-13 23:07:23 [AWT-EventQueue-0] [39mTRACE[0;39m n.c.m.hardware.RequirementsChecker - The hardware meets the minimum system requirements for Windows 11
2024-10-13 23:07:23 [AWT-EventQueue-0] [34mINFO[0;39m n.c.m.hardware.RequirementsChecker - Disk type: UNKNOWN
2024-10-13 23:07:23 [AWT-EventQueue-0] [39mTRACE[0;39m n.c.m.hardware.RequirementsChecker - The hardware meets the minimum system requirements for Windows 11
2024-10-13 23:07:23 [AWT-EventQueue-0] [34mINFO[0;39m n.c.m.hardware.RequirementsChecker - Disk type: UNKNOWN
2024-10-17 01:23:56 [main] [31mWARN[0;39m n.c.m.hardware.RequirementsChecker - Your hardware does not meet the minimum system requirements for Windows 11
2024-10-17 01:23:56 [main] [31mWARN[0;39m n.c.m.hardware.RequirementsChecker - - The disk does not meet the requirements
2024-10-17 01:23:56 [main] [34mINFO[0;39m n.c.m.hardware.RequirementsChecker - Disk type: null
2024-10-17 01:23:56 [main] [31mWARN[0;39m n.c.m.hardware.RequirementsChecker - Your hardware does not meet the minimum system requirements for Windows 11
2024-10-17 01:23:56 [main] [31mWARN[0;39m n.c.m.hardware.RequirementsChecker - - CPU does not meet generation requirements (min. 8)
2024-10-17 01:23:56 [main] [34mINFO[0;39m n.c.m.hardware.RequirementsChecker - Disk type: null
2024-10-17 01:23:56 [main] [39mTRACE[0;39m n.c.m.hardware.RequirementsChecker - The hardware meets the minimum system requirements for Windows 11
2024-10-17 01:23:56 [main] [34mINFO[0;39m n.c.m.hardware.RequirementsChecker - Disk type: null
2024-10-17 01:23:56 [main] [31mWARN[0;39m n.c.m.hardware.RequirementsChecker - Your hardware does not meet the minimum system requirements for Windows 11
2024-10-17 01:23:56 [main] [31mWARN[0;39m n.c.m.hardware.RequirementsChecker - - CPU does not meet generation requirements (min. 8)
2024-10-17 01:23:56 [main] [34mINFO[0;39m n.c.m.hardware.RequirementsChecker - Disk type: null
2024-10-17 01:23:56 [main] [31mWARN[0;39m n.c.m.hardware.RequirementsChecker - Your hardware does not meet the minimum system requirements for Windows 11
2024-10-17 01:23:56 [main] [31mWARN[0;39m n.c.m.hardware.RequirementsChecker - - CPU does not meet generation requirements (min. 8)
2024-10-17 01:23:56 [main] [34mINFO[0;39m n.c.m.hardware.RequirementsChecker - Disk type: null
2024-10-17 01:23:56 [main] [31mWARN[0;39m n.c.m.hardware.RequirementsChecker - Your hardware does not meet the minimum system requirements for Windows 11
2024-10-17 01:23:56 [main] [31mWARN[0;39m n.c.m.hardware.RequirementsChecker - - CPU does not meet generation requirements (min. 8)
2024-10-17 01:23:56 [main] [34mINFO[0;39m n.c.m.hardware.RequirementsChecker - Disk type: null
2024-10-17 01:23:56 [main] [39mTRACE[0;39m n.c.m.hardware.RequirementsChecker - The hardware meets the minimum system requirements for Windows 11
2024-10-17 01:23:56 [main] [34mINFO[0;39m n.c.m.hardware.RequirementsChecker - Disk type: null
2024-10-17 01:23:56 [main] [39mTRACE[0;39m n.c.m.hardware.RequirementsChecker - The hardware meets the minimum system requirements for Windows 11
2024-10-17 01:23:56 [main] [34mINFO[0;39m n.c.m.hardware.RequirementsChecker - Disk type: null
